1.674233646655033588e+09,8.573536276817321777e-01,4.873312636862792147e-02,2.228203480534940439e-02,6.422566834023238358e-02,4.739569048088954593e-03,-5.524528910674493254e-01,1.014449087879749634e-01,6.637157756482565951e-02,1.393260024939296793e-02,-1.552668193522590556e-01,5.522155560686847764e-02,1.450770557151423168e-01,1.811637094424839098e-02,-2.923632443585644225e-02,7.230263084973831411e-02,1.214929165468596056e-01,2.492913767343903422e-02,-6.215793873758286736e+00,7.177845740726729318e-02,6.331977927950065144e-02,1.663374531685890903e-02,-6.149541539913300880e+00,1.674233644534938812e+09,8.679266571998596191e-01,1.915833389186127889e-02,1.461897904730360409e-01,1.598803862966073630e-01,1.242068005710103978e-01,-3.393318386185546487e-01,9.822951922876299591e-02,1.085089694692646101e-01,3.273846194795954068e-02,-3.036246139064102678e-02,1.739200585740752203e-02,2.211199377271640121e-01,1.505961163900238799e-02,-6.185654675179019790e+00,3.022204981844778260e-02,1.434284423348425319e-01,7.432654982121902898e-02,-6.151821220756162667e+00,5.671851602517818947e-02,5.332016218916423023e-02,4.137852867854281691e-02,-6.127320738310204185e+00,1.673374264317848921e+09,9.756148457527160645e-01,1.038436198904157948e-02,2.589026390682329648e-01,2.286625202678626012e-01,1.711292495734820784e-01,-1.790996068073789083e-01,1.818179726707245258e-01,1.905104003140673241e-01,9.566770342342088840e-02,-1.047328406265299883e-01,2.627290320935435908e-01,2.091402571826244672e-01,9.816967191291151029e-02,-9.788094781351297513e-02,3.222463553555385829e-01,2.960679716598572653e-01,8.859934173714506533e-02,-6.144326277994990093e+00,4.741096029032063619e-01,1.756944775367191292e-01,3.662096534697837497e-02,-5.990308832945922646e+00
1674233692.0846868,0.990318477153778,0.027388595958972136,0.13674116434540595,0.3507839201374105,0.4923293299019136,-0.38566884602085594,0.3120522802230501,0.243002024727811,0.0578254655639546,-0.596510380168116,0.26323637374156084,0.4103224440660857,0.04467617776016745,-0.27981791881519363,0.36471790602730975,0.659747859043808,0.04649839746656032,-6.151355881482106,0.5014806767647152,0.4224447049145322,0.042595990158828534,-5.756829757139123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674233692.2608743,0.9951884746551514,0.025091104527771965,0.14679569149541646,0.017312011129909943,0.18993321862008974,-0.3205009548925548,0.3485966830433056,0.169908632939904,0.0510342307159048,-0.5666137095347885,0.32637402569149193,0.24055542023618515,0.017625300485899227,-0.2988030451222272,0.4041725094136441,0.2910092049760391,0.04310826086174469,-6.199440318913872,0.5112571320230481,0.22133423178259737,0.0606492142431752,-5.965767405168446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674233692.420987,0.9976134300231934,0.022986357554374948,0.1534715684412662,0.025689777409064092,0.2061288668608414,-0.3211294297411276,0.5003476457669108,0.25799288283245936,0.060754481387386,-0.6086609102996552,0.42058333167265616,0.3688252322790791,0.006263162519598249,-0.28462462538143773,0.5057580834149071,0.42962047784728,0.04245223119519527,-6.194935413088237,0.6336298355416842,0.3121025503517124,0.06720436535253012,-5.879740921823463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233649.5157807,0.669352650642395,0.023434493114990126,0.09123555424651551,0.18631774842770046,0.03912267626543788,-0.41603335895746957,0.1600542030037735,0.09180723544040652,0.013217267241601945,-6.126933755226302,0.1786800437326832,0.21946347968127328,0.024233869798669923,-6.128993366948808,0.23695313768750334,0.21052560740386414,0.07882949731130601,-6.104244287827814,0.2883404339811504,0.12231617525631837,0.034245453126441165,-6.1124661929192525,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233649.637413,0.7953023910522463,0.023368766327542367,0.18949753204572506,0.25047472565692974,0.14058673002534364,-0.3944947187141388,0.1779254621166015,0.10867056713433589,0.002925756878815492,-6.203523852132505,0.16863022681750284,0.23723191194707874,0.01497882716590094,-6.192455142789597,0.22907938393473426,0.22883972076044684,0.05770430122359399,-6.162877821001999,0.26795675149690273,0.12262896716193063,0.027268447775172514,-6.160123968712975,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233649.7853804,0.7394510507583617,0.021856613233230623,0.1245369398870002,0.2073753461171061,0.12539993205864128,-0.44545063695739934,0.16958138193761127,0.10010439151352274,0.005510164743017218,-6.178766079206113,0.1787709767577295,0.21911546595336145,0.030176498547240242,-6.148050338913114,0.2292424543974989,0.2186575009786983,0.06768368720305255,-6.122803206174721,0.26973124817788247,0.1263992369884118,0.032686644934157384,-6.153761558671228,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233649.926507,0.7484474182128906,0.022906453477030686,0.12059795303349398,0.20926876758900756,0.0353384172200459,-0.4683633664871482,0.13342097457588856,0.16327473124351963,0.014795712032086338,-6.191430843278789,0.11218015555311699,0.32215524293551745,0.018091228602945295,-6.117261684985684,0.17196780894332653,0.29136707307034354,0.024925888388270097,-6.108734660370032,0.25093209057822863,0.18281052030450598,0.020432893717653437,-6.143572805430677,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233650.063497,0.7004812955856323,0.022031539618422746,0.12930761583840367,0.16770558589569756,0.11690545086250545,-0.4358927603585098,0.16794429219163964,0.10800199452665975,0.002228855535818944,-6.14491694364331,0.1862158328580832,0.2464224894343147,0.029624266468742524,-6.093952372363607,0.22496617536273167,0.24084284772454595,0.05983034981830064,-6.087223754945458,0.2712776061183241,0.14163166869526192,0.014218653479273135,-6.128562695292421,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1674233650.1801586,0.6168357133865356,0.020763380212986515,0.10977935418226668,0.1704245199114931,0.06282426407373896,-0.42756266836480394,0.1771469945591049,0.160754103999419,0.0017118141174559108,-6.160494476658222,0.18294524396615985,0.2999507936301056,0.048199834456220135,-6.110710114554715,0.2281217553603434,0.2925887859234105,0.07059560132517186,-6.118541421119769,0.2848175779022366,0.15990396314234392,0.04294713585572383,-6.169526960404443,,,,,,,,,,,,,,,,,,,,,,,
