1.672861971213664770e+09,7.548823356628417969e-01,1.963371955421777670e-02,1.177091819181397270e-01,1.212092690192114949e-02,7.368781176788491427e-02,-3.243258030871998265e-01,7.634893693134348069e-02,5.963748405124230656e-03,3.505857080001585635e-02,-9.102813366776674187e-02,7.657617230321100976e-02,1.654646961873806194e-02,1.753415357437845823e-02,-6.251635970439519241e+00,7.847484119132275282e-02,3.850331431869002258e-02,5.327271778752067088e-02,-6.166030590048757531e+00,9.908347803553452238e-02,4.299918553595749766e-03,7.522874301842370250e-03,-6.137547116764842769e+00
1.672861971383038282e+09,8.573304414749145508e-01,2.527852154935050777e-02,6.862273186226186539e-02,9.400319039265822574e-02,5.787413779986096823e-02,-3.557331815404918274e-01,8.312787466612414633e-02,6.852552929521552039e-02,7.067109624458701132e-03,-1.024633535344139368e-01,2.413808991111654478e-02,1.686539953353552723e-01,2.399696298715327941e-02,-8.770790120116878086e-02,2.006553563522528449e-02,1.944831301929878242e-01,1.764592247510067546e-02,-5.977828432583986995e-03,8.880276499334804896e-02,1.362476917179419322e-01,2.293231241399864423e-02,-4.004520993539362195e-02
1.672861971544935465e+09,8.605399131774902344e-01,2.480029981135611905e-02,1.933261377502937250e-02,8.082271345492746117e-02,5.907180887505592698e-02,-3.721778873587031633e-01,8.765364948861886774e-02,5.129836430462524077e-02,7.290509573470340364e-03,-1.060152013172701579e-01,7.408038687859885840e-03,1.302309509846348856e-01,1.482227377221654804e-02,-6.668538603180707014e-02,2.106776385262110196e-02,1.682511651285674148e-01,1.155000387357623531e-02,-1.492327306398255615e-03,3.041457345392872824e-02,8.777439121185072468e-02,8.817597181303912790e-03,-2.015169771910896301e-02
1.672861971709216595e+09,8.420749306678771973e-01,2.471122471976006096e-02,2.667167788514790416e-02,9.334216150457520789e-02,5.847657778147184043e-02,-3.938066793200465376e-01,9.472155161051887262e-02,5.555289691390644102e-02,8.889722803636790490e-05,-7.563191477474173752e-02,1.236570708288198261e-03,1.454283541266601365e-01,2.414837562173765065e-02,-5.221260014123307869e-02,9.328942646407600847e-03,1.888212896503675686e-01,4.554106350439800915e-03,-6.260963269838900835e+00,5.933094025440244224e-02,1.162749035169092365e-01,1.150773776527160355e-02,-4.065584421489321088e-02
1.672861971866573095e+09,8.524659872055053711e-01,2.415981276650658316e-02,2.181515944305179033e-02,8.898123370790454734e-02,4.834232448735042292e-02,-3.715881780535488232e-01,8.420541223404720554e-02,4.101414343580918331e-02,5.006292252600770239e-04,-8.047614839626238137e-02,1.076386075417135046e-02,1.235755830025969393e-01,2.133801748049766328e-02,-4.655704223271994735e-02,1.433806572825879755e-04,1.635551272416349566e-01,1.383968158717583477e-05,-6.255973878796298848e+00,6.952671190806203327e-02,9.871332641056473900e-02,7.191151450246640979e-03,-3.302031080870548863e-02
1.672861972028379202e+09,8.774735927581787109e-01,2.407700762673181671e-02,1.915056352089816727e-02,8.926242330856774820e-02,3.917918304621594711e-02,-4.307271669912915435e-01,9.695909775171562828e-02,5.592148848960245416e-02,4.468660281406757438e-03,-8.263977142679168608e-02,6.369106254236811537e-03,1.496905400124612651e-01,2.553514446201305549e-02,-6.301571897920776877e-02,8.368758486184013634e-03,1.797726001836794929e-01,4.588040748206416463e-04,-6.179802268301948232e-03,6.466405563121213618e-02,1.060518030184796207e-01,9.164737937565592060e-03,-6.456894764553533506e-02
1.672861972186757803e+09,9.035339951515197754e-01,2.340934165960728564e-02,2.300625865163086203e-02,9.608093228059018387e-02,4.914396516079236332e-02,-3.925086065508462951e-01,1.066710132057484550e-01,6.669630679862686984e-02,6.972050068150521286e-03,-8.287200361128865822e-02,5.660095654747454574e-03,1.660462423865040615e-01,2.029869071534978753e-02,-6.864527709160794799e-02,4.950026831748832734e-03,1.987325456680203162e-01,2.385981117197137971e-03,-1.438181796190551864e-02,7.003617147091789619e-02,1.257886899397488434e-01,1.434336295959501816e-02,-5.753562657658095603e-02
1.672861972350152731e+09,8.888132572174072266e-01,2.354517438864833778e-02,2.830643436492374931e-02,9.428554075064225770e-02,3.313661782664022171e-02,-4.099046594805559884e-01,9.672797920163089813e-02,6.021516250707662637e-02,2.268994002893319571e-03,-1.082929637291618619e-01,9.531790296428699349e-03,1.590364153401853942e-01,2.231168168783598249e-02,-6.897599553449351717e-02,7.074596298235924507e-03,1.916954896810112163e-01,8.494114760936873716e-04,-6.282684831163642514e+00,5.664176901758910532e-02,1.238021040616682084e-01,1.152875993023327016e-02,-3.094383607919448664e-02
1.672861972501415730e+09,9.056478738784790039e-01,2.299354766145977891e-02,2.646985541605451075e-02,1.009594930233789628e-01,4.771334230493069067e-02,-3.861256273958977303e-01,1.015204780081537805e-01,5.470073897993967676e-02,1.932358864665635004e-03,-9.279441421662681933e-02,4.532959095707500552e-03,1.428157424518683161e-01,2.002802218764554096e-02,-6.303055303567495216e-02,7.326636737054581516e-03,1.712942962928177548e-01,3.164485200476126019e-04,-6.280234852632316844e+00,6.793256537236702641e-02,1.120283670463308179e-01,1.445602247606882391e-02,-4.715325195482744647e-02
1.672861972603102446e+09,9.139395952224731445e-01,2.328236757131607604e-02,1.565734048283173863e-02,1.003323346194937710e-01,4.118970496475873183e-02,-3.713086995658696488e-01,1.046115008131196511e-01,5.852108121337610408e-02,4.526597855984035648e-03,-7.824257619475627479e-02,1.658326809163224169e-03,1.460499381241275874e-01,2.449786139901640597e-02,-5.602204904339069813e-02,5.878127315590564450e-03,1.808192994436944034e-01,4.964835122315623683e-03,-6.281312749152641928e+00,6.256013141767446939e-02,1.173238865985297141e-01,1.367355210035033769e-02,-4.151039799468048130e-02
