1.676995889669726372e+09,9.760693907737731934e-01,1.299666138922628278e-02,1.202050185995235942e-01,1.588076574913817041e-01,1.820446125363033296e-01,-4.026077706530832856e-01,5.303884876457618525e-01,1.245204507417107642e+00,8.855443412149147653e-01,-6.063171210323245575e+00,8.583458355714568278e-01,1.306640009423328808e+00,7.161671090659640360e-01,-5.928508329011994427e+00,9.442602488042677322e-01,1.208732780627937542e+00,8.675874021529480506e-01,-5.783853861740807289e+00,8.793444860865542445e-01,1.203917641926143256e+00,7.954052650192868779e-01,-5.913126959098836899e+00
1.676995889902105331e+09,9.330396652221679688e-01,1.459327016105183006e-02,1.475922095443893411e-02,4.071321901279647409e-02,1.482054762098410083e-01,-3.870006788620736771e-01,3.503305297089758241e-01,1.283470765345600118e+00,9.102825183067025927e-01,-6.132067270652337143e+00,6.595983334024659861e-01,1.527022124356433253e+00,6.485502447739095455e-01,-5.788104717908484353e+00,8.032368117228889659e-01,1.429671770805278630e+00,8.739062271341516697e-01,-5.576592414512369089e+00,7.984392758068481477e-01,1.525234166278646164e+00,6.539224974096350396e-01,-5.615748347399918572e+00
1.676995890045720577e+09,9.419504404067993164e-01,1.411314162633736657e-02,5.806788326160416958e-02,6.185904490517978721e-02,8.868220181689193127e-02,-3.989579230918582908e-01,3.632743632385473376e-01,1.434741552134001896e+00,9.193128461008176489e-01,-6.061950424462386522e+00,7.365911016482087348e-01,1.548822266808717929e+00,7.545508111422236652e-01,-5.599928418220844861e+00,9.646733333009462896e-01,1.396839418418227341e+00,1.051927954030094980e+00,-5.336602899830462654e+00,1.014479197433560742e+00,1.515259232670209233e+00,7.346704056319153242e-01,-5.320567011325092466e+00
1.676995890171384573e+09,9.694617986679077148e-01,1.478675991479549978e-02,2.330825153415094775e-02,5.796974659463912521e-02,1.357270149483506549e-01,-4.038918213658226897e-01,3.364523937728076675e-01,1.384653683397493618e+00,7.824543747357763923e-01,-6.194463810407029314e+00,6.771170297924866688e-01,1.581143837869483981e+00,5.739577309468656408e-01,-5.723189913449383326e+00,8.842174014414432293e-01,1.503439506731892861e+00,7.882078276795398963e-01,-5.455693002293891425e+00,9.281822371467285393e-01,1.485562779288653878e+00,6.501862148181748458e-01,-5.469730803206891423e+00
1.676995890320984364e+09,8.902013301849365234e-01,1.545105764603360576e-02,3.316407042487989898e-02,2.128509595467717452e-02,1.040013549119725850e-01,-3.791109757049744289e-01,2.697375916502657844e-01,1.372401626278559883e+00,9.543262472496928384e-01,-6.196116169971284116e+00,6.182460960475557599e-01,1.782856168281841347e+00,5.205069097346940454e-01,-5.687125192455838807e+00,8.698692907758363013e-01,1.632699267250836472e+00,7.289665228704695910e-01,-5.393537131004261020e+00,8.790963618981351146e-01,1.622393913020044209e+00,5.858668169206464604e-01,-5.405706194248139695e+00
1.676995890481554747e+09,9.782480597496032715e-01,1.299759742356787484e-02,1.653167749734647529e-01,1.532019418635730823e-01,1.932785220494585010e-01,-4.318537892369036513e-01,4.793001469393920466e-01,2.099132734876118178e+00,4.664473939562597815e-01,-6.080406247205869974e+00,8.438150889018971590e-01,1.722269094320334482e+00,6.618569633884593406e-01,-5.660675666374871184e+00,1.118883112063282947e+00,1.533891429198013023e+00,9.168350348951161966e-01,-5.327607077617370734e+00,1.143868612787884986e+00,1.598717779287903484e+00,7.208682664822807507e-01,-5.407113895985756535e+00
1.676995890623175621e+09,9.562100768089294434e-01,1.356255109418391669e-02,9.019348826406847763e-02,8.933558190251600362e-02,1.009396915543144257e-01,-4.350028004609862720e-01,3.742409910922446237e-01,2.273181802616122127e+00,4.354471308711309607e-01,-6.009728512423740732e+00,7.139378332706405317e-01,2.065589104751115901e+00,5.389819693610761187e-01,-5.536287119913266608e+00,1.015524915268031236e+00,1.789946536436451519e+00,8.534355036937828487e-01,-5.241629788565516535e+00,1.126414173035739097e+00,1.651983219073039022e+00,8.088760262776161225e-01,-5.179228399503384317e+00
1.676995890769784212e+09,9.706599116325378418e-01,1.389104612737668276e-02,7.144762102055812747e-02,9.283845641697886786e-02,1.680952549232158366e-01,-4.002931804632696711e-01,3.950475976925931221e-01,2.155156024493460443e+00,4.611427999602554229e-01,-6.000848040070136946e+00,7.294158136696169414e-01,1.929579986390510982e+00,6.284688407668548304e-01,-5.580646360856974297e+00,9.760047822602770928e-01,1.711461890504603733e+00,9.176962296104008709e-01,-5.313492047934875728e+00,1.008865786007128840e+00,1.668365051011753364e+00,7.841147486629324037e-01,-5.314324855942810011e+00
1.676995890902429104e+09,7.936171293258666992e-01,1.698104111738740762e-02,2.722999884503218837e-02,4.078644202868492163e-02,1.548788631151951922e-01,-3.173376368909979206e-01,4.129593924283070372e-01,2.109563400435854330e+00,3.532658995727264717e-01,-6.188371337857461185e+00,6.049339975095104904e-01,1.993256058758192673e+00,4.440973642432508584e-01,-5.866912463429887481e+00,6.498475109644537007e-01,1.970405853570921240e+00,5.936474685676014218e-01,-5.754066980680564214e+00,3.753671694621623089e-01,6.371283019546572501e-02,4.866844860591115207e-01,-6.030226942044596861e+00
1.676995891026099682e+09,9.013913273811340332e-01,1.597887723076829580e-02,1.132657078456222877e-02,8.872437999157530009e-02,1.714061525037494649e-01,-3.379052402274176359e-01,3.444536127714110663e-01,2.367497352664549304e+00,2.976897842777932457e-01,-6.149661761453795172e+00,4.966148343543697052e-01,2.169128167938234597e+00,4.395977589076274783e-01,-5.797875798861333863e+00,7.038529054571665000e-01,2.014230824835934630e+00,6.106240915605780639e-01,-5.538906999076290916e+00,8.238333442177410149e-01,1.892412941131212722e+00,5.873425204302686886e-01,-5.412938607715039652e+00
